dataDir: src/main/resources/

population_filename: ipums_5p_wp_bubbles_comb_teacher_students.csv

admin_zone_transition_LOCKDOWN_filename: daily_region_transition_probability-new-district-pre-lockdown_i5.csv
admin_zone_transition_PRELOCKDOWN_filename: daily_region_transition_probability-new-district-pre-lockdown_i5.csv

economic_status_weekday_movement_prob_filename: econStatusMovementProb_otherday.txt
economic_status_otherday_movement_prob_filename: econStatusMovementProb_weekday.txt
econ_interaction_distrib_filename: interactionMatrixByStatus.txt

community_num_interaction_perTick: 5
setting_perfectMixing: true

line_list_filename: line_list_dummy.txt
infection_transition_params_filename: covasim_infect_transitions.txt
lockdown_changeList_filename: lockdownChangelistDefault.txt
lineListWeightingFactor: 1
