dataDir: src/main/resources/

population_filename: dummy_ward_census.csv

admin_zone_transition_LOCKDOWN_filename: reduced_dummy_ward_OD.csv
admin_zone_transition_PRELOCKDOWN_filename: dummy_ward_OD.csv

economic_status_weekday_movement_prob_filename: econStatusMovementProb_otherday.txt
economic_status_otherday_movement_prob_filename: econStatusMovementProb_weekday.txt
economic_status_num_daily_interacts_filename: numWeeklyInteractionsByStatus.txt
econ_interaction_distrib_filename: interactionMatrixByStatus.txt

community_num_interaction_perTick: 5
setting_perfectMixing: true

line_list_filename: dummy_ward_line_list.txt
infection_transition_params_filename: covasim_infect_transitions.txt
lockdown_changeList_filename: lockdownChangelistDefault.txt
lineListWeightingFactor: 1

all_cause_mortality_filename: test_mortality_rates.txt
birth_rate_filename: test_birth_rates.txt
