dataDir: src/main/resources/

population_filename: new_large_census.csv

district_transition_LOCKDOWN_filename: dailyDistrictTransitionProb_preLockdown.csv
district_transition_PRELOCKDOWN_filename: dailyDistrictTransitionProb_preLockdown.csv
district_leaving_filename: intra_district_decreased_mobility_rates.csv

economic_status_weekday_movement_prob_filename: econStatusMovementProb_otherday.txt
economic_status_otherday_movement_prob_filename: econStatusMovementProb_weekday.txt
econ_interaction_distrib_filename: interactionMatrixByStatus.txt

setting_perfectMixing: false

line_list_filename: workplace_linelist.txt
infection_transition_params_filename: covasim_infect_transitions.txt
lockdown_changeList_filename: lockdownChangelist.txt

all_cause_mortality_filename: test_mortality_rates.txt
birth_rate_filename: test_birth_rates.txt

testDataFilename: dummy_n_tests.txt
testLocationFilename: most_travelled_from_testing.txt

workplaceContactsFilename: contact_counts_1.csv
workplaceConstraintsFilename: test_workplace_constraints.txt
